d:\embedded\bai giang\c++\btap\btap2\btap 2\btap 2\x64\debug\vc143.pdb
d:\embedded\bai giang\c++\btap\btap2\btap 2\btap 2\x64\debug\vc143.idb
d:\embedded\bai giang\c++\btap\btap2\btap 2\btap 2\x64\debug\engine.obj
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\vc143.pdb
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\vc143.idb
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\main.obj
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\x64\debug\btap 2.pdb
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\cl.command.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\cl.read.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\cl.write.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link-cvtres.read.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link-cvtres.write.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link-rc.read.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link-rc.write.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link.command.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link.read.1.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link.read.2.tlog
d:\embedded\bai giang\c++\opp\btap vitural\btap2\btap 2\btap 2\x64\debug\btap 2.tlog\link.write.1.tlog
